btc_mxn,Porcentage,Time
169653.05,-0.37485745,16:21:57
169659.08,0.00355431,16:22:30
169700.01,0.02412485,16:23:03
170293.95,0.34999409,16:23:36
170293.96,5.87e-06,16:24:10
170293.99,1.762e-05,16:24:43
170293.99,0.0,16:25:16
170293.99,0.0,16:25:49
170293.99,0.0,16:26:22
170293.99,0.0,16:26:55
170293.99,0.0,16:27:28
170288.4,-0.00328256,16:28:01
170288.4,0.0,16:28:34
170288.4,0.0,16:29:07
170293.95,0.00325918,16:29:40
170293.99,2.349e-05,16:30:13
169712.0,-0.34175604,16:30:46
170293.99,0.34292802,16:31:19
170293.99,0.0,16:31:52
170293.99,0.0,16:32:25
170293.99,0.0,16:32:58
170291.39,-0.00152677,16:33:31
170291.39,-0.0,16:34:04
169711.23,-0.34068663,16:34:37
169711.23,0.0,16:35:10
170291.39,0.34185127,16:35:42
170291.39,-0.0,16:36:15
170291.39,-0.0,16:36:49
170291.39,-0.0,16:37:22
169711.23,-0.34068663,16:37:54
169711.23,0.0,16:38:27
170291.39,0.34185127,16:39:00
170291.39,-0.0,16:39:34
169800.01,-0.28855246,16:40:07
169800.01,0.0,16:40:40
170291.39,0.2893875,16:41:13
170291.39,-0.0,16:41:46
169802.0,-0.28738388,16:42:18
170293.99,0.28974335,16:42:51
169802.0,-0.28890626,16:43:24
169802.0,0.0,16:43:57
169802.0,0.0,16:44:30
170295.0,0.29033816,16:45:03
169802.0,-0.28949764,16:45:36
169802.0,0.0,16:46:08
169808.01,0.00353942,16:46:42
170249.0,0.25969917,16:47:15
170249.0,0.0,16:47:48
170249.0,0.0,16:48:21
169808.02,-0.25902061,16:48:54
170300.0,0.28972719,16:49:27
170300.0,0.0,16:50:00
170300.0,0.0,16:50:33
170296.96,-0.00178509,16:51:06
169808.4,-0.28688709,16:51:40
169808.4,0.0,16:52:12
169808.4,0.0,16:52:45
169808.4,0.0,16:53:18
169808.4,0.0,16:53:51
169808.4,0.0,16:54:24
169808.4,0.0,16:54:57
169808.4,0.0,16:55:30
170300.0,0.28950276,16:56:03
170300.0,0.0,16:56:36
170297.07,-0.00172049,16:57:09
170296.99,-4.698e-05,16:57:42
170296.99,0.0,16:58:15
170296.99,0.0,16:58:49
170398.0,0.05931403,16:59:22
171000.0,0.35329053,16:59:55
171000.0,0.0,17:00:28
171000.0,0.0,17:01:01
171000.0,0.0,17:01:34
170500.0,-0.29239766,17:02:08
170500.0,0.0,17:02:41
170500.0,0.0,17:03:14
170500.0,0.0,17:03:47
170500.0,0.0,17:04:20
170994.47,0.29001173,17:04:53
170997.07,0.00152052,17:05:26
170996.95,-7.018e-05,17:06:01
170996.95,0.0,17:06:34
170500.0,-0.29061922,17:07:06
170500.0,0.0,17:07:39
170500.0,0.0,17:08:13
170500.0,0.0,17:08:47
170500.0,0.0,17:09:20
170996.89,0.29143109,17:09:53
170997.28,0.00022807,17:10:26
170500.0,-0.29081164,17:10:59
170999.4,0.29290323,17:11:32
170999.4,0.0,17:12:06
170999.4,0.0,17:12:39
170999.4,0.0,17:13:12
170999.4,0.0,17:13:45
170999.99,0.00034503,17:14:18
170999.99,0.0,17:14:50
170500.0,-0.29239183,17:15:23
170500.0,0.0,17:15:57
170500.0,0.0,17:16:30
170500.0,0.0,17:17:04
170500.0,0.0,17:17:37
170999.99,0.29324927,17:18:09
170500.0,-0.29239183,17:18:42
170500.0,0.0,17:19:16
170500.0,0.0,17:19:49
170500.0,0.0,17:20:22
170500.0,0.0,17:20:55
170999.99,0.29324927,17:21:27
170999.99,0.0,17:22:00
170500.0,-0.29239183,17:22:33
170500.0,0.0,17:23:07
170500.0,0.0,17:23:40
170500.0,0.0,17:24:13
170500.0,0.0,17:24:46
170999.99,0.29324927,17:25:19
170500.0,-0.29239183,17:25:52
169809.21,-0.40515543,17:26:25
169809.21,0.0,17:26:59
169809.21,0.0,17:27:32
169808.01,-0.00070668,17:28:05
169811.02,0.00177259,17:28:39
170999.99,0.70017246,17:29:12
169814.14,-0.69347957,17:29:46
169814.14,-0.0,17:30:19
169814.14,-0.0,17:30:52
169814.14,-0.0,17:31:25
169823.27,0.00537647,17:31:58
169823.27,0.0,17:32:31
169823.84,0.00033564,17:33:04
169823.91,4.122e-05,17:33:38
169825.0,0.00064184,17:34:11
169825.0,0.0,17:34:45
169825.0,0.0,17:35:17
170999.99,0.69188282,17:35:50
170999.99,0.0,17:36:23
170999.99,0.0,17:36:56
169908.75,-0.63815208,17:37:29
169906.04,-0.00159497,17:38:02
169923.74,0.01041752,17:38:35
169927.02,0.00193028,17:39:07
169927.02,0.0,17:39:40
169900.0,-0.01590094,17:40:13
169906.02,0.00354326,17:40:45
169903.01,-0.00177157,17:41:19
169903.01,0.0,17:41:52
169903.01,0.0,17:42:25
169900.0,-0.0017716,17:42:58
169906.02,0.00354326,17:43:31
169903.01,-0.00177157,17:44:04
169903.01,0.0,17:44:37
169903.01,0.0,17:45:10
169903.01,0.0,17:45:43
169903.01,0.0,17:46:15
169903.01,0.0,17:46:49
169918.06,0.00885799,17:47:22
169843.43,-0.04392117,17:47:54
169843.43,0.0,17:48:27
170908.99,0.62737781,17:49:00
170908.99,0.0,17:49:33
170908.99,0.0,17:50:06
170908.99,0.0,17:50:39
169857.41,-0.61528653,17:51:11
169868.02,0.00624642,17:51:44
169876.37,0.00491558,17:52:17
170908.98,0.6078597,17:52:50
169887.46,-0.59769826,17:53:23
170908.98,0.60129217,17:53:56
169887.85,-0.59747007,17:54:29
169887.99,8.241e-05,17:55:02
169887.64,-0.00020602,17:55:35
169885.03,-0.00153631,17:56:08
169887.99,0.00174235,17:56:41
169887.99,0.0,17:57:13
170908.98,0.60097833,17:57:47
170999.99,0.05325057,17:58:20
169894.23,-0.64664331,17:58:52
169894.48,0.00014715,17:59:25
169911.0,0.00972368,17:59:58
169911.0,0.0,18:00:31
169931.15,0.01185915,18:01:04
169938.73,0.00446063,18:01:38
169939.56,0.00048841,18:02:11
171000.0,0.62401009,18:02:43
171000.0,0.0,18:03:16
171000.0,0.0,18:03:49
171000.0,0.0,18:04:22
171000.0,0.0,18:04:55
170999.97,-1.754e-05,18:05:28
170029.47,-0.56754396,18:06:01
170029.47,0.0,18:06:34
170037.32,0.00461685,18:07:07
170046.0,0.00510476,18:07:40
170046.0,0.0,18:08:14
170900.0,0.50221705,18:08:47
170900.0,0.0,18:09:20
170056.74,-0.49342305,18:09:53
170056.54,-0.00011761,18:10:26
170897.07,0.49426503,18:10:59
170056.49,-0.49186332,18:11:32
170056.86,0.00021757,18:12:05
170056.86,0.0,18:12:39
170057.24,0.00022345,18:13:12
170896.99,0.49380432,18:13:45
170896.99,0.0,18:14:18
170896.99,0.0,18:14:50
170896.99,0.0,18:15:23
170896.99,0.0,18:15:56
170100.0,-0.46635696,18:16:29
170100.0,0.0,18:17:02
170057.11,-0.02521458,18:17:35
170057.16,2.94e-05,18:18:08
170057.16,0.0,18:18:41
170057.22,3.528e-05,18:19:14
170600.0,0.31917492,18:19:48
170057.17,-0.31818875,18:20:20
170057.17,-0.0,18:20:53
170057.17,-0.0,18:21:29
170057.17,-0.0,18:22:02
170057.17,-0.0,18:22:36
170057.29,7.056e-05,18:23:09
170057.17,-7.056e-05,18:23:41
170057.17,-0.0,18:24:15
170057.23,3.528e-05,18:24:48
170057.23,0.0,18:25:20
170057.23,0.0,18:25:53
170057.17,-3.528e-05,18:26:27
170057.17,-0.0,18:27:00
170057.22,2.94e-05,18:27:33
170748.69,0.4066102,18:28:05
170748.69,0.0,18:28:39
170748.69,0.0,18:29:12
170039.99,-0.41505443,18:29:45
169920.0,-0.07056575,18:30:17
170783.85,0.5083863,18:30:50
169911.05,-0.51105535,18:31:23
170763.91,0.50194499,18:31:56
170763.91,0.0,18:32:29
170766.95,0.00178024,18:33:01
169953.07,-0.47660276,18:33:34
169953.17,5.884e-05,18:34:08
170694.06,0.43593774,18:34:40
170699.97,0.00346233,18:35:13
170687.91,-0.00706503,18:35:46
170687.91,0.0,18:36:19
170690.0,0.00122446,18:36:52
170690.0,0.0,18:37:25
170664.19,-0.01512098,18:37:58
169950.06,-0.41844162,18:38:31
169950.06,0.0,18:39:03
170638.98,0.40536614,18:39:36
169950.05,-0.40373542,18:40:09
169950.05,0.0,18:40:42
169950.05,0.0,18:41:16
170576.93,0.36886132,18:41:48
170567.53,-0.00551071,18:42:21
169950.0,-0.36204429,18:42:54
169950.0,0.0,18:43:27
169950.0,0.0,18:44:00
170507.95,0.32830244,18:44:33
170495.99,-0.00701434,18:45:07
170495.99,0.0,18:45:40
170471.91,-0.0141235,18:46:13
169950.0,-0.30615601,18:46:46
169950.0,0.0,18:47:19
170001.58,0.0303501,18:47:52
170001.58,0.0,18:48:25
170001.58,0.0,18:48:59
170031.58,0.01764689,18:49:31
170031.58,0.0,18:50:05
170001.58,-0.01764378,18:50:38
170001.58,0.0,18:51:10
169950.0,-0.03034089,18:51:43
170031.58,0.04800235,18:52:17
170031.58,0.0,18:52:50
170401.58,0.21760664,18:53:23
170401.58,0.0,18:53:56
170447.42,0.02690116,18:54:29
169950.0,-0.29183193,18:55:02
169950.0,0.0,18:55:35
170423.57,0.27865254,18:56:09
170423.57,0.0,18:56:42
170415.59,-0.00468245,18:57:15
170415.59,0.0,18:57:48
169950.0,-0.27320857,18:58:20
169950.0,0.0,18:58:53
169950.0,0.0,18:59:26
169950.0,0.0,18:59:58
169950.0,0.0,19:00:31
169950.0,0.0,19:01:04
169950.0,0.0,19:01:38
169950.0,0.0,19:02:11
169950.0,0.0,19:02:44
169950.0,0.0,19:03:17
170470.0,0.30597234,19:03:49
170470.0,0.0,19:04:22
170470.0,0.0,19:04:55
169960.0,-0.29917287,19:05:29
169960.0,0.0,19:06:01
170687.4,0.42798305,19:06:35
169830.1,-0.5022632,19:07:08
169830.1,0.0,19:07:41
169829.99,-6.477e-05,19:08:14
169829.99,0.0,19:08:47
169829.99,0.0,19:09:20
169829.99,0.0,19:09:53
169829.99,0.0,19:10:26
169829.99,0.0,19:10:58
169829.99,0.0,19:11:31
169829.99,0.0,19:12:04
169829.99,0.0,19:12:37
169900.0,0.04122358,19:13:10
169900.0,0.0,19:13:43
169900.0,0.0,19:14:16
170000.0,0.05885815,19:14:49
170700.0,0.41176471,19:15:22
170696.99,-0.00176333,19:15:55
170696.99,0.0,19:16:28
170696.99,0.0,19:17:01
170696.99,0.0,19:17:34
169829.99,-0.50791757,19:18:07
169829.99,0.0,19:18:40
170696.99,0.51051054,19:19:12
170696.99,0.0,19:19:45
170700.0,0.00176336,19:20:18
170700.0,0.0,19:20:51
170519.97,-0.10546573,19:21:24
170519.97,0.0,19:21:57
170400.0,-0.0703554,19:22:30
169829.99,-0.33451291,19:23:03
170396.95,0.33383974,19:23:38
170396.95,0.0,19:24:11
170199.96,-0.11560653,19:24:43
170199.96,0.0,19:25:16
170000.0,-0.11748534,19:25:49
170000.0,0.0,19:26:22
169805.01,-0.1147,19:26:55
170000.0,0.11483171,19:27:28
170000.0,0.0,19:28:01
170000.0,0.0,19:28:34
170000.0,0.0,19:29:07
170000.0,0.0,19:29:40
170000.0,0.0,19:30:13
169805.01,-0.1147,19:30:46
169805.01,0.0,19:31:19
169805.01,0.0,19:31:52
169805.01,0.0,19:32:25
169802.0,-0.00177262,19:33:00
170000.0,0.1166064,19:33:33
169802.0,-0.11647059,19:34:06
170000.0,0.1166064,19:34:39
