tusd_mxn,Porcentage,Time
19.97,0.0,12:32:23
19.97,0.0,12:32:56
19.97,0.0,12:33:29
19.97,0.0,12:34:02
19.97,0.0,12:34:35
19.97,0.0,12:35:08
19.97,0.0,12:35:41
19.97,0.0,12:36:14
19.97,0.0,12:36:47
19.97,0.0,12:37:20
19.97,0.0,12:37:53
19.97,0.0,12:38:27
19.97,0.0,12:39:00
19.97,0.0,12:39:33
19.97,0.0,12:40:06
19.97,0.0,12:40:39
19.97,0.0,12:41:12
19.97,0.0,12:41:45
19.97,0.0,12:42:18
19.97,0.0,12:42:51
19.97,0.0,12:43:25
19.97,0.0,12:43:58
19.97,0.0,12:44:31
19.6,-1.85277917,12:45:04
19.6,0.0,12:45:37
19.6,0.0,12:46:10
19.6,0.0,12:46:43
19.6,0.0,12:47:17
19.6,0.0,12:47:50
19.6,0.0,12:48:23
19.6,0.0,12:48:57
19.6,0.0,12:49:29
19.6,0.0,12:50:02
19.6,0.0,12:50:36
19.6,0.0,12:51:09
19.6,0.0,12:51:42
19.6,0.0,12:52:15
19.6,0.0,12:52:48
19.6,0.0,12:53:21
19.6,0.0,12:53:54
19.6,0.0,12:54:28
19.6,0.0,12:55:01
19.6,0.0,12:55:34
19.6,0.0,12:56:08
19.6,0.0,12:56:41
19.6,0.0,12:57:13
19.6,0.0,12:57:47
19.6,0.0,12:58:20
19.6,0.0,12:58:53
19.6,0.0,12:59:26
19.6,0.0,12:59:59
19.6,0.0,13:00:32
19.6,0.0,13:01:05
19.6,0.0,13:01:39
19.6,0.0,13:02:12
19.6,0.0,13:02:45
19.66,0.30612245,13:03:18
19.66,0.0,13:03:51
19.66,0.0,13:04:24
19.66,0.0,13:04:57
19.66,0.0,13:05:30
19.66,0.0,13:06:03
19.66,0.0,13:06:37
19.66,0.0,13:07:09
19.9,1.2207528,13:07:42
19.9,0.0,13:08:16
19.9,0.0,13:08:49
19.9,0.0,13:09:22
19.9,0.0,13:09:56
19.9,0.0,13:10:29
19.9,0.0,13:11:02
19.9,0.0,13:11:34
19.9,0.0,13:12:08
19.9,0.0,13:12:40
19.9,0.0,13:13:13
19.9,0.0,13:13:46
19.9,0.0,13:14:19
19.9,0.0,13:14:52
19.9,0.0,13:15:25
19.9,0.0,13:15:59
19.9,0.0,13:16:32
19.9,0.0,13:17:05
19.9,0.0,13:17:39
19.9,0.0,13:18:12
19.9,0.0,13:18:44
19.9,0.0,13:19:17
19.9,0.0,13:19:50
19.9,0.0,13:20:23
19.9,0.0,13:20:56
19.9,0.0,13:21:29
19.9,0.0,13:22:02
19.9,0.0,13:22:35
19.9,0.0,13:23:08
19.9,0.0,13:23:42
19.9,0.0,13:24:15
19.9,0.0,13:24:48
19.9,0.0,13:25:21
19.9,0.0,13:25:54
19.9,0.0,13:26:27
19.9,0.0,13:27:00
19.9,0.0,13:27:33
19.9,0.0,13:28:06
19.9,0.0,13:28:39
19.9,0.0,13:29:13
19.9,0.0,13:29:45
19.9,0.0,13:30:19
19.9,0.0,13:30:52
19.9,0.0,13:31:25
19.66,-1.20603015,13:31:58
19.66,0.0,13:32:31
19.66,0.0,13:33:04
19.89,1.1698881,13:33:37
19.89,0.0,13:34:10
19.89,0.0,13:34:43
19.89,0.0,13:35:17
19.89,0.0,13:35:50
19.89,0.0,13:36:23
19.89,0.0,13:36:56
19.89,0.0,13:37:29
19.69,-1.00553042,13:38:03
19.69,0.0,13:38:35
19.69,0.0,13:39:08
19.69,0.0,13:39:41
19.69,0.0,13:40:14
19.69,0.0,13:40:46
19.69,0.0,13:41:19
19.89,1.01574403,13:41:54
19.89,0.0,13:42:26
19.89,0.0,13:42:59
19.89,0.0,13:43:33
19.89,0.0,13:44:06
19.89,0.0,13:44:40
19.89,0.0,13:45:13
19.89,0.0,13:45:46
19.89,0.0,13:46:18
19.89,0.0,13:46:52
19.89,0.0,13:47:25
19.89,0.0,13:47:57
19.89,0.0,13:48:31
19.89,0.0,13:49:04
19.89,0.0,13:49:38
19.89,0.0,13:50:11
19.89,0.0,13:50:44
19.89,0.0,13:51:16
19.89,0.0,13:51:49
19.89,0.0,13:52:23
19.89,0.0,13:52:56
19.89,0.0,13:53:29
19.89,0.0,13:54:02
19.89,0.0,13:54:35
19.89,0.0,13:55:08
19.89,0.0,13:55:41
19.89,0.0,13:56:15
19.89,0.0,13:56:48
19.89,0.0,13:57:24
19.89,0.0,13:57:57
19.89,0.0,13:58:31
19.89,0.0,13:59:05
19.89,0.0,13:59:38
19.89,0.0,14:00:10
19.89,0.0,14:00:43
19.89,0.0,14:01:16
19.89,0.0,14:01:49
19.89,0.0,14:02:22
19.89,0.0,14:02:56
19.89,0.0,14:03:29
19.89,0.0,14:04:02
19.89,0.0,14:04:34
19.89,0.0,14:05:08
19.89,0.0,14:05:41
19.89,0.0,14:06:15
19.89,0.0,14:06:48
19.89,0.0,14:07:21
19.69,-1.00553042,14:07:54
19.69,0.0,14:08:27
19.69,0.0,14:09:00
19.69,0.0,14:09:33
19.69,0.0,14:10:06
19.69,0.0,14:10:39
19.69,0.0,14:11:12
19.69,0.0,14:11:45
19.69,0.0,14:12:18
19.69,0.0,14:12:51
19.69,0.0,14:13:24
19.69,0.0,14:13:57
19.89,1.01574403,14:14:29
19.89,0.0,14:15:02
19.89,0.0,14:15:35
19.89,0.0,14:16:08
19.89,0.0,14:16:41
19.89,0.0,14:17:14
19.89,0.0,14:17:47
19.89,0.0,14:18:20
19.89,0.0,14:18:52
19.89,0.0,14:19:25
19.89,0.0,14:19:58
19.89,0.0,14:20:31
19.89,0.0,14:21:04
19.89,0.0,14:21:37
19.89,0.0,14:22:10
19.89,0.0,14:22:43
19.89,0.0,14:23:16
19.89,0.0,14:23:48
19.89,0.0,14:24:22
19.89,0.0,14:24:55
19.89,0.0,14:25:27
19.89,0.0,14:26:00
19.89,0.0,14:26:34
19.89,0.0,14:27:06
19.89,0.0,14:27:40
19.89,0.0,14:28:12
19.89,0.0,14:28:46
19.89,0.0,14:29:20
19.89,0.0,14:29:53
19.89,0.0,14:30:26
19.89,0.0,14:30:59
19.89,0.0,14:31:31
19.89,0.0,14:32:04
19.89,0.0,14:32:37
19.89,0.0,14:33:10
19.89,0.0,14:33:43
19.89,0.0,14:34:16
19.89,0.0,14:34:48
19.89,0.0,14:35:22
19.89,0.0,14:35:55
19.89,0.0,14:36:27
19.89,0.0,14:37:00
19.89,0.0,14:37:33
19.89,0.0,14:38:06
19.89,0.0,14:38:39
19.89,0.0,14:39:12
19.89,0.0,14:39:45
19.89,0.0,14:40:18
19.89,0.0,14:40:51
19.89,0.0,14:41:24
19.89,0.0,14:41:57
19.89,0.0,14:42:30
19.87,-0.10055304,14:43:02
19.87,0.0,14:43:35
19.87,0.0,14:44:08
19.87,0.0,14:44:41
19.87,0.0,14:45:13
19.87,0.0,14:45:46
19.87,0.0,14:46:19
19.87,0.0,14:46:52
19.87,0.0,14:47:25
19.87,0.0,14:47:58
19.87,0.0,14:48:31
19.87,0.0,14:49:03
19.87,0.0,14:49:36
19.87,0.0,14:50:09
19.87,0.0,14:50:42
19.87,0.0,14:51:15
19.87,0.0,14:51:47
19.87,0.0,14:52:20
19.87,0.0,14:52:53
19.87,0.0,14:53:26
19.87,0.0,14:53:59
19.87,0.0,14:54:31
19.87,0.0,14:55:04
19.87,0.0,14:55:37
19.87,0.0,14:56:10
19.87,0.0,14:56:43
19.87,0.0,14:57:15
19.87,0.0,14:57:48
19.87,0.0,14:58:21
19.87,0.0,14:58:54
19.87,0.0,14:59:27
19.87,0.0,15:00:00
19.87,0.0,15:00:32
19.87,0.0,15:01:05
19.87,0.0,15:01:39
19.87,0.0,15:02:12
19.87,0.0,15:02:45
19.87,0.0,15:03:18
19.87,0.0,15:03:51
19.87,0.0,15:04:24
19.87,0.0,15:04:57
19.87,0.0,15:05:29
19.87,0.0,15:06:02
19.87,0.0,15:06:35
19.87,0.0,15:07:08
19.66,-1.05686965,15:07:41
19.66,0.0,15:08:14
19.66,0.0,15:08:47
19.66,0.0,15:09:20
19.66,0.0,15:09:53
19.66,0.0,15:10:25
19.66,0.0,15:10:58
19.66,0.0,15:11:31
19.66,0.0,15:12:04
19.66,0.0,15:12:37
19.66,0.0,15:13:10
19.66,0.0,15:13:43
19.66,0.0,15:14:16
19.66,0.0,15:14:48
19.66,0.0,15:15:21
19.66,0.0,15:15:54
19.66,0.0,15:16:27
19.66,0.0,15:17:00
19.66,0.0,15:17:33
19.66,0.0,15:18:06
19.66,0.0,15:18:39
19.66,0.0,15:19:13
19.66,0.0,15:19:45
19.66,0.0,15:20:18
19.66,0.0,15:20:51
19.66,0.0,15:21:24
19.66,0.0,15:21:56
19.66,0.0,15:22:30
19.66,0.0,15:23:03
19.66,0.0,15:23:36
19.66,0.0,15:24:09
19.66,0.0,15:24:42
19.66,0.0,15:25:15
19.66,0.0,15:25:48
19.66,0.0,15:26:21
19.66,0.0,15:26:54
19.66,0.0,15:27:27
19.66,0.0,15:28:00
19.66,0.0,15:28:32
19.66,0.0,15:29:05
19.66,0.0,15:29:39
19.66,0.0,15:30:12
19.66,0.0,15:30:45
19.66,0.0,15:31:18
19.66,0.0,15:31:51
19.66,0.0,15:32:24
19.66,0.0,15:32:56
19.66,0.0,15:33:29
19.66,0.0,15:34:03
19.66,0.0,15:34:36
19.66,0.0,15:35:09
19.66,0.0,15:35:42
19.66,0.0,15:36:15
19.66,0.0,15:36:48
19.66,0.0,15:37:21
19.66,0.0,15:37:54
19.66,0.0,15:38:27
19.66,0.0,15:39:00
19.66,0.0,15:39:33
19.66,0.0,15:40:06
19.66,0.0,15:40:40
19.66,0.0,15:41:12
19.66,0.0,15:41:45
19.66,0.0,15:42:19
19.66,0.0,15:42:52
19.66,0.0,15:43:24
19.66,0.0,15:43:58
19.66,0.0,15:44:30
19.66,0.0,15:45:03
19.66,0.0,15:45:36
19.66,0.0,15:46:10
19.66,0.0,15:46:42
19.66,0.0,15:47:15
19.66,0.0,15:47:48
19.66,0.0,15:48:21
19.66,0.0,15:48:54
19.66,0.0,15:49:27
19.66,0.0,15:50:00
19.87,1.0681587,15:50:34
19.87,0.0,15:51:06
19.87,0.0,15:51:40
19.87,0.0,15:52:13
19.87,0.0,15:52:46
19.87,0.0,15:53:20
19.87,0.0,15:53:53
19.87,0.0,15:54:26
19.66,-1.05686965,15:54:59
19.66,0.0,15:55:32
19.66,0.0,15:56:05
19.66,0.0,15:56:38
19.66,0.0,15:57:11
19.88,1.1190234,15:57:44
19.88,0.0,15:58:17
19.88,0.0,15:58:50
19.88,0.0,15:59:23
19.88,0.0,15:59:55
19.88,0.0,16:00:28
19.88,0.0,16:01:01
19.88,0.0,16:01:34
19.88,0.0,16:02:06
19.88,0.0,16:02:40
19.88,0.0,16:03:13
19.88,0.0,16:03:46
19.88,0.0,16:04:19
19.88,0.0,16:04:52
19.88,0.0,16:05:24
19.88,0.0,16:05:57
19.65,-1.15694165,16:06:30
19.65,0.0,16:07:03
19.65,0.0,16:07:37
19.65,0.0,16:08:10
19.65,0.0,16:08:43
19.65,0.0,16:09:19
19.65,0.0,16:09:52
19.65,0.0,16:10:25
19.65,0.0,16:10:57
19.65,0.0,16:11:30
19.65,0.0,16:12:03
19.65,0.0,16:12:36
19.65,0.0,16:13:10
19.65,0.0,16:13:42
19.65,0.0,16:14:15
19.65,0.0,16:14:48
19.65,0.0,16:15:21
19.65,0.0,16:15:54
19.66,0.05089059,16:16:27
19.66,0.0,16:17:00
19.66,0.0,16:17:33
19.66,0.0,16:18:06
19.66,0.0,16:18:39
19.66,0.0,16:19:12
19.66,0.0,16:19:45
19.66,0.0,16:20:18
19.66,0.0,16:20:51
19.66,0.0,16:21:23
19.66,0.0,16:21:57
19.66,0.0,16:22:30
19.66,0.0,16:23:03
19.66,0.0,16:23:36
19.66,0.0,16:24:10
19.66,0.0,16:24:43
19.66,0.0,16:25:16
19.66,0.0,16:25:49
19.66,0.0,16:26:22
19.66,0.0,16:26:55
19.66,0.0,16:27:28
19.66,0.0,16:28:01
19.66,0.0,16:28:34
19.66,0.0,16:29:07
19.66,0.0,16:29:40
19.66,0.0,16:30:13
19.66,0.0,16:30:46
19.66,0.0,16:31:19
19.66,0.0,16:31:52
19.66,0.0,16:32:25
19.66,0.0,16:32:58
19.66,0.0,16:33:31
19.66,0.0,16:34:04
19.66,0.0,16:34:37
19.66,0.0,16:35:10
19.66,0.0,16:35:42
19.66,0.0,16:36:15
19.66,0.0,16:36:49
19.66,0.0,16:37:22
19.66,0.0,16:37:54
19.66,0.0,16:38:27
19.66,0.0,16:39:00
19.66,0.0,16:39:34
19.66,0.0,16:40:07
19.66,0.0,16:40:40
19.75,0.4577823,16:41:13
19.75,0.0,16:41:46
19.75,0.0,16:42:18
19.75,0.0,16:42:51
19.75,0.0,16:43:24
19.75,0.0,16:43:57
19.75,0.0,16:44:30
19.75,0.0,16:45:03
19.75,0.0,16:45:36
19.75,0.0,16:46:08
19.87,0.60759494,16:46:42
19.87,0.0,16:47:15
19.66,-1.05686965,16:47:48
19.66,0.0,16:48:21
19.66,0.0,16:48:54
19.66,0.0,16:49:27
19.66,0.0,16:50:00
19.66,0.0,16:50:33
19.66,0.0,16:51:06
19.66,0.0,16:51:40
19.66,0.0,16:52:12
19.66,0.0,16:52:45
19.66,0.0,16:53:18
19.66,0.0,16:53:51
19.66,0.0,16:54:24
19.66,0.0,16:54:57
19.66,0.0,16:55:30
19.66,0.0,16:56:03
19.66,0.0,16:56:36
19.66,0.0,16:57:09
19.66,0.0,16:57:42
19.66,0.0,16:58:15
19.66,0.0,16:58:49
19.66,0.0,16:59:22
19.66,0.0,16:59:55
19.66,0.0,17:00:28
19.66,0.0,17:01:01
19.66,0.0,17:01:34
19.66,0.0,17:02:08
19.88,1.1190234,17:02:41
19.88,0.0,17:03:14
19.88,0.0,17:03:47
19.88,0.0,17:04:20
19.88,0.0,17:04:53
19.88,0.0,17:05:26
19.88,0.0,17:06:01
19.88,0.0,17:06:34
19.66,-1.10663984,17:07:06
19.66,0.0,17:07:39
19.87,1.0681587,17:08:13
19.66,-1.05686965,17:08:47
19.66,0.0,17:09:20
19.66,0.0,17:09:53
19.87,1.0681587,17:10:26
19.87,0.0,17:10:59
19.87,0.0,17:11:32
19.87,0.0,17:12:06
19.87,0.0,17:12:39
19.87,0.0,17:13:12
19.87,0.0,17:13:45
19.87,0.0,17:14:18
19.87,0.0,17:14:50
19.87,0.0,17:15:23
19.87,0.0,17:15:57
19.87,0.0,17:16:30
19.87,0.0,17:17:04
19.87,0.0,17:17:37
19.87,0.0,17:18:09
19.87,0.0,17:18:42
19.87,0.0,17:19:16
19.87,0.0,17:19:49
19.87,0.0,17:20:22
19.87,0.0,17:20:55
19.87,0.0,17:21:27
19.87,0.0,17:22:00
19.87,0.0,17:22:33
19.87,0.0,17:23:07
19.87,0.0,17:23:40
19.87,0.0,17:24:13
19.87,0.0,17:24:46
19.87,0.0,17:25:19
19.87,0.0,17:25:52
19.87,0.0,17:26:25
19.87,0.0,17:26:59
19.66,-1.05686965,17:27:32
19.66,0.0,17:28:05
19.66,0.0,17:28:39
19.66,0.0,17:29:12
19.66,0.0,17:29:46
19.66,0.0,17:30:19
19.66,0.0,17:30:52
19.66,0.0,17:31:25
19.66,0.0,17:31:58
19.66,0.0,17:32:31
19.66,0.0,17:33:04
19.66,0.0,17:33:38
19.66,0.0,17:34:11
19.66,0.0,17:34:45
19.66,0.0,17:35:17
19.66,0.0,17:35:50
19.66,0.0,17:36:23
19.66,0.0,17:36:56
19.66,0.0,17:37:29
19.66,0.0,17:38:02
19.66,0.0,17:38:35
19.66,0.0,17:39:07
19.66,0.0,17:39:40
19.66,0.0,17:40:13
19.66,0.0,17:40:45
19.66,0.0,17:41:19
19.66,0.0,17:41:52
19.66,0.0,17:42:25
19.66,0.0,17:42:58
19.66,0.0,17:43:31
19.66,0.0,17:44:04
19.66,0.0,17:44:37
19.66,0.0,17:45:10
19.66,0.0,17:45:43
19.66,0.0,17:46:15
19.66,0.0,17:46:49
19.66,0.0,17:47:22
19.66,0.0,17:47:54
19.66,0.0,17:48:27
19.66,0.0,17:49:00
19.66,0.0,17:49:33
19.66,0.0,17:50:06
19.86,1.017294,17:50:39
19.86,0.0,17:51:11
19.86,0.0,17:51:44
19.86,0.0,17:52:17
19.86,0.0,17:52:50
19.86,0.0,17:53:23
19.86,0.0,17:53:56
19.86,0.0,17:54:29
19.86,0.0,17:55:02
19.86,0.0,17:55:35
19.86,0.0,17:56:08
19.86,0.0,17:56:41
19.86,0.0,17:57:13
19.86,0.0,17:57:47
19.86,0.0,17:58:20
19.86,0.0,17:58:52
19.86,0.0,17:59:25
19.86,0.0,17:59:58
19.86,0.0,18:00:31
19.86,0.0,18:01:04
19.86,0.0,18:01:38
19.86,0.0,18:02:11
19.86,0.0,18:02:43
19.86,0.0,18:03:16
19.86,0.0,18:03:49
19.86,0.0,18:04:22
19.86,0.0,18:04:55
19.86,0.0,18:05:28
19.86,0.0,18:06:01
19.86,0.0,18:06:34
19.86,0.0,18:07:07
19.86,0.0,18:07:40
19.86,0.0,18:08:14
19.86,0.0,18:08:47
19.66,-1.00704935,18:09:20
19.66,0.0,18:09:53
19.66,0.0,18:10:26
19.66,0.0,18:10:59
19.66,0.0,18:11:32
19.66,0.0,18:12:05
19.66,0.0,18:12:39
19.66,0.0,18:13:12
19.66,0.0,18:13:45
19.66,0.0,18:14:18
19.66,0.0,18:14:50
19.66,0.0,18:15:23
19.66,0.0,18:15:56
19.66,0.0,18:16:29
19.66,0.0,18:17:02
19.66,0.0,18:17:35
19.66,0.0,18:18:08
19.66,0.0,18:18:41
19.66,0.0,18:19:14
19.66,0.0,18:19:48
19.66,0.0,18:20:20
19.66,0.0,18:20:53
19.66,0.0,18:21:29
19.66,0.0,18:22:02
19.66,0.0,18:22:36
19.66,0.0,18:23:09
19.66,0.0,18:23:41
19.66,0.0,18:24:15
19.66,0.0,18:24:48
19.66,0.0,18:25:20
19.66,0.0,18:25:53
19.66,0.0,18:26:27
19.66,0.0,18:27:00
19.66,0.0,18:27:33
19.66,0.0,18:28:05
19.66,0.0,18:28:39
19.66,0.0,18:29:12
19.66,0.0,18:29:45
19.83,0.8646999,18:30:17
19.83,0.0,18:30:50
19.83,0.0,18:31:23
19.83,0.0,18:31:56
19.83,0.0,18:32:29
19.83,0.0,18:33:01
19.83,0.0,18:33:34
19.83,0.0,18:34:08
19.83,0.0,18:34:40
19.83,0.0,18:35:13
19.83,0.0,18:35:46
19.83,0.0,18:36:19
19.83,0.0,18:36:52
19.84,0.05042864,18:37:25
19.85,0.05040323,18:37:58
19.85,0.0,18:38:31
19.85,0.0,18:39:03
19.85,0.0,18:39:36
19.85,0.0,18:40:09
19.85,0.0,18:40:42
19.85,0.0,18:41:16
19.85,0.0,18:41:48
19.85,0.0,18:42:21
19.9,0.25188917,18:42:54
19.95,0.25125628,18:43:27
19.95,0.0,18:44:00
19.95,0.0,18:44:33
19.95,0.0,18:45:07
19.95,0.0,18:45:40
19.95,0.0,18:46:13
19.95,0.0,18:46:46
19.95,0.0,18:47:19
19.95,0.0,18:47:52
19.95,0.0,18:48:25
19.95,0.0,18:48:59
19.95,0.0,18:49:31
19.95,0.0,18:50:05
19.71,-1.20300752,18:50:38
19.71,0.0,18:51:10
19.71,0.0,18:51:43
19.71,0.0,18:52:17
19.71,0.0,18:52:50
19.71,0.0,18:53:23
19.71,0.0,18:53:56
19.71,0.0,18:54:29
19.71,0.0,18:55:02
19.71,0.0,18:55:35
19.95,1.21765601,18:56:09
19.95,0.0,18:56:42
19.95,0.0,18:57:15
19.95,0.0,18:57:48
19.95,0.0,18:58:20
19.95,0.0,18:58:53
19.95,0.0,18:59:26
19.95,0.0,18:59:58
19.95,0.0,19:00:31
19.95,0.0,19:01:04
19.95,0.0,19:01:38
19.95,0.0,19:02:11
19.95,0.0,19:02:44
19.95,0.0,19:03:17
19.95,0.0,19:03:49
19.95,0.0,19:04:22
19.95,0.0,19:04:55
19.95,0.0,19:05:29
19.95,0.0,19:06:01
19.95,0.0,19:06:35
19.95,0.0,19:07:08
19.95,0.0,19:07:41
19.95,0.0,19:08:14
19.95,0.0,19:08:47
19.95,0.0,19:09:20
19.95,0.0,19:09:53
19.95,0.0,19:10:26
19.95,0.0,19:10:58
19.95,0.0,19:11:31
19.95,0.0,19:12:04
19.95,0.0,19:12:37
19.95,0.0,19:13:10
19.95,0.0,19:13:43
19.95,0.0,19:14:16
19.95,0.0,19:14:49
19.95,0.0,19:15:22
19.95,0.0,19:15:55
19.95,0.0,19:16:28
19.95,0.0,19:17:01
19.95,0.0,19:17:34
19.95,0.0,19:18:07
19.95,0.0,19:18:40
19.95,0.0,19:19:12
19.95,0.0,19:19:45
19.95,0.0,19:20:18
19.95,0.0,19:20:51
19.95,0.0,19:21:24
19.95,0.0,19:21:57
19.95,0.0,19:22:30
19.95,0.0,19:23:03
19.95,0.0,19:23:38
19.95,0.0,19:24:11
19.95,0.0,19:24:43
19.95,0.0,19:25:16
19.95,0.0,19:25:49
19.95,0.0,19:26:22
19.95,0.0,19:26:55
19.95,0.0,19:27:28
19.95,0.0,19:28:01
19.95,0.0,19:28:34
19.95,0.0,19:29:07
19.72,-1.15288221,19:29:40
19.72,0.0,19:30:13
19.72,0.0,19:30:46
19.72,0.0,19:31:19
19.72,0.0,19:31:52
19.72,0.0,19:32:25
19.72,0.0,19:33:00
19.72,0.0,19:33:33
19.72,0.0,19:34:06
19.72,0.0,19:34:39
19.72,0.0,19:35:11
19.72,0.0,19:35:44
19.72,0.0,19:36:17
19.72,0.0,19:36:50
19.72,0.0,19:37:23
19.72,0.0,19:37:55
19.72,0.0,19:38:28
19.72,0.0,19:39:01
19.75,0.15212982,19:39:34
19.75,0.0,19:40:07
19.75,0.0,19:40:41
19.75,0.0,19:41:13
19.75,0.0,19:41:46
19.75,0.0,19:42:19
19.75,0.0,19:42:52
19.75,0.0,19:43:24
19.75,0.0,19:43:58
19.75,0.0,19:44:31
19.75,0.0,19:45:04
19.75,0.0,19:45:37
19.75,0.0,19:46:10
19.75,0.0,19:46:43
19.75,0.0,19:47:16
19.75,0.0,19:47:49
19.75,0.0,19:48:21
19.75,0.0,19:48:54
19.75,0.0,19:49:27
19.75,0.0,19:50:00
19.75,0.0,19:50:33
19.75,0.0,19:51:05
19.75,0.0,19:51:39
19.75,0.0,19:52:12
19.75,0.0,19:52:45
19.75,0.0,19:53:18
19.75,0.0,19:53:51
19.75,0.0,19:54:23
19.75,0.0,19:54:56
19.75,0.0,19:55:29
19.75,0.0,19:56:02
19.75,0.0,19:56:35
19.75,0.0,19:57:09
19.75,0.0,19:57:41
19.75,0.0,19:58:14
19.75,0.0,19:58:47
19.75,0.0,19:59:20
19.75,0.0,19:59:54
19.75,0.0,20:00:27
19.75,0.0,20:00:59
19.75,0.0,20:01:32
19.75,0.0,20:02:05
19.75,0.0,20:02:39
19.75,0.0,20:03:12
19.75,0.0,20:03:45
19.75,0.0,20:04:18
19.75,0.0,20:04:50
19.75,0.0,20:05:23
19.75,0.0,20:05:56
19.75,0.0,20:06:29
19.91,0.81012658,20:07:02
19.92,0.05022602,20:07:35
19.92,0.0,20:08:08
19.92,0.0,20:08:41
19.92,0.0,20:09:14
19.92,0.0,20:09:47
19.92,0.0,20:10:21
19.92,0.0,20:10:54
19.92,0.0,20:11:27
19.92,0.0,20:12:00
19.92,0.0,20:12:33
19.92,0.0,20:13:06
19.92,0.0,20:13:39
19.92,0.0,20:14:12
19.92,0.0,20:14:46
19.92,0.0,20:15:19
19.92,0.0,20:15:51
19.92,0.0,20:16:24
19.92,0.0,20:16:57
19.92,0.0,20:17:30
19.92,0.0,20:18:03
19.92,0.0,20:18:37
19.92,0.0,20:19:10
19.92,0.0,20:19:43
19.92,0.0,20:20:15
19.92,0.0,20:20:49
19.92,0.0,20:21:23
19.92,0.0,20:21:56
19.92,0.0,20:22:29
19.92,0.0,20:23:02
19.92,0.0,20:23:34
19.92,0.0,20:24:08
19.92,0.0,20:24:41
19.92,0.0,20:25:15
19.92,0.0,20:25:48
19.92,0.0,20:26:21
19.92,0.0,20:26:54
19.92,0.0,20:27:27
19.92,0.0,20:28:01
19.92,0.0,20:28:34
19.92,0.0,20:29:08
19.92,0.0,20:29:41
19.92,0.0,20:30:13
19.92,0.0,20:30:47
19.92,0.0,20:31:20
19.92,0.0,20:31:53
19.92,0.0,20:32:26
19.92,0.0,20:32:59
19.92,0.0,20:33:37
19.92,0.0,20:34:11
19.92,0.0,20:34:45
19.92,0.0,20:35:17
19.92,0.0,20:35:50
19.92,0.0,20:36:23
19.92,0.0,20:36:57
19.92,0.0,20:37:30
19.75,-0.85341365,20:38:04
19.75,0.0,20:38:37
19.75,0.0,20:39:10
19.75,0.0,20:39:43
19.75,0.0,20:40:16
19.75,0.0,20:40:49
19.75,0.0,20:41:22
19.75,0.0,20:41:56
19.75,0.0,20:42:29
19.75,0.0,20:43:02
19.75,0.0,20:43:36
19.75,0.0,20:44:09
19.75,0.0,20:44:42
19.75,0.0,20:45:16
19.75,0.0,20:45:49
19.75,0.0,20:46:22
19.75,0.0,20:46:55
19.75,0.0,20:47:28
19.75,0.0,20:48:02
19.75,0.0,20:48:36
19.75,0.0,20:49:09
