xrp_mxn,Porcentage,Time
8.5,0.0,12:26:16
8.47,-0.35294118,12:26:48
8.47,0.0,12:27:21
8.47,0.0,12:27:54
8.47,0.0,12:28:28
8.47,0.0,12:29:01
8.47,0.0,12:29:34
8.47,0.0,12:30:07
8.47,0.0,12:30:40
8.47,0.0,12:31:13
8.47,0.0,12:31:50
8.47,0.0,12:32:23
8.47,0.0,12:32:56
8.47,0.0,12:33:29
8.5,0.35419126,12:34:02
8.5,0.0,12:34:35
8.5,0.0,12:35:08
8.5,0.0,12:35:41
8.5,0.0,12:36:14
8.5,0.0,12:36:47
8.5,0.0,12:37:20
8.5,0.0,12:37:53
8.5,0.0,12:38:27
8.5,0.0,12:39:00
8.5,0.0,12:39:33
8.5,0.0,12:40:06
8.5,0.0,12:40:39
8.5,0.0,12:41:12
8.5,0.0,12:41:45
8.5,0.0,12:42:18
8.5,0.0,12:42:51
8.5,0.0,12:43:25
8.5,0.0,12:43:58
8.5,0.0,12:44:31
8.5,0.0,12:45:04
8.47,-0.35294118,12:45:37
8.47,0.0,12:46:10
8.47,0.0,12:46:43
8.57,1.18063754,12:47:17
8.57,0.0,12:47:50
8.57,0.0,12:48:23
8.57,0.0,12:48:57
8.57,0.0,12:49:29
8.57,0.0,12:50:02
8.57,0.0,12:50:36
8.57,0.0,12:51:09
8.47,-1.16686114,12:51:42
8.47,0.0,12:52:15
8.47,0.0,12:52:48
8.47,0.0,12:53:21
8.47,0.0,12:53:54
8.47,0.0,12:54:28
8.47,0.0,12:55:01
8.47,0.0,12:55:34
8.47,0.0,12:56:08
8.47,0.0,12:56:41
8.55,0.94451004,12:57:13
8.55,0.0,12:57:47
8.55,0.0,12:58:20
8.55,0.0,12:58:53
8.55,0.0,12:59:26
8.55,0.0,12:59:59
8.55,0.0,13:00:32
8.55,0.0,13:01:05
8.55,0.0,13:01:39
8.55,0.0,13:02:12
8.55,0.0,13:02:45
8.55,0.0,13:03:18
8.48,-0.81871345,13:03:51
8.55,0.8254717,13:04:24
8.55,0.0,13:04:57
8.49,-0.70175439,13:05:30
8.55,0.70671378,13:06:03
8.55,0.0,13:06:37
8.47,-0.93567251,13:07:09
8.47,0.0,13:07:42
8.47,0.0,13:08:16
8.47,0.0,13:08:49
8.47,0.0,13:09:22
8.47,0.0,13:09:56
8.47,0.0,13:10:29
8.47,0.0,13:11:02
8.47,0.0,13:11:34
8.47,0.0,13:12:08
8.47,0.0,13:12:40
8.47,0.0,13:13:13
8.55,0.94451004,13:13:46
8.55,0.0,13:14:19
8.55,0.0,13:14:52
8.55,0.0,13:15:25
8.55,0.0,13:15:59
8.55,0.0,13:16:32
8.55,0.0,13:17:05
8.55,0.0,13:17:39
8.55,0.0,13:18:12
8.55,0.0,13:18:44
8.55,0.0,13:19:17
8.47,-0.93567251,13:19:50
8.55,0.94451004,13:20:23
8.55,0.0,13:20:56
8.55,0.0,13:21:29
8.55,0.0,13:22:02
8.47,-0.93567251,13:22:35
8.47,0.0,13:23:08
8.47,0.0,13:23:42
8.47,0.0,13:24:15
8.47,0.0,13:24:48
8.47,0.0,13:25:21
8.47,0.0,13:25:54
8.47,0.0,13:26:27
8.47,0.0,13:27:00
8.47,0.0,13:27:33
8.55,0.94451004,13:28:06
8.55,0.0,13:28:39
8.47,-0.93567251,13:29:13
8.47,0.0,13:29:45
8.47,0.0,13:30:19
8.47,0.0,13:30:52
8.47,0.0,13:31:25
8.47,0.0,13:31:58
8.47,0.0,13:32:31
8.47,0.0,13:33:04
8.47,0.0,13:33:37
8.47,0.0,13:34:10
8.54,0.82644628,13:34:43
8.54,0.0,13:35:17
8.54,0.0,13:35:50
8.54,0.0,13:36:23
8.54,0.0,13:36:56
8.54,0.0,13:37:29
8.54,0.0,13:38:03
8.54,0.0,13:38:35
8.54,0.0,13:39:08
8.54,0.0,13:39:41
8.54,0.0,13:40:14
8.54,0.0,13:40:46
8.54,0.0,13:41:19
8.54,0.0,13:41:54
8.54,0.0,13:42:26
8.54,0.0,13:42:59
8.54,0.0,13:43:33
8.54,0.0,13:44:06
8.54,0.0,13:44:40
8.54,0.0,13:45:13
8.54,0.0,13:45:46
8.48,-0.70257611,13:46:18
8.48,0.0,13:46:52
8.48,0.0,13:47:25
8.54,0.70754717,13:47:57
8.54,0.0,13:48:31
8.54,0.0,13:49:04
8.54,0.0,13:49:38
8.54,0.0,13:50:11
8.54,0.0,13:50:44
8.54,0.0,13:51:16
8.48,-0.70257611,13:51:49
8.48,0.0,13:52:23
8.48,0.0,13:52:56
8.48,0.0,13:53:29
8.48,0.0,13:54:02
8.48,0.0,13:54:35
8.48,0.0,13:55:08
8.59,1.29716981,13:55:41
8.59,0.0,13:56:15
8.59,0.0,13:56:48
8.59,0.0,13:57:24
8.48,-1.28055879,13:57:57
8.48,0.0,13:58:31
8.48,0.0,13:59:05
8.48,0.0,13:59:38
8.48,0.0,14:00:10
8.48,0.0,14:00:43
8.47,-0.11792453,14:01:16
8.47,0.0,14:01:49
8.47,0.0,14:02:22
8.47,0.0,14:02:56
8.47,0.0,14:03:29
8.47,0.0,14:04:02
8.47,0.0,14:04:34
8.47,0.0,14:05:08
8.47,0.0,14:05:41
8.47,0.0,14:06:15
8.47,0.0,14:06:48
8.58,1.2987013,14:07:21
8.58,0.0,14:07:54
8.58,0.0,14:08:27
8.58,0.0,14:09:00
8.58,0.0,14:09:33
8.58,0.0,14:10:06
8.58,0.0,14:10:39
8.58,0.0,14:11:12
8.58,0.0,14:11:45
8.58,0.0,14:12:18
8.48,-1.16550117,14:12:51
8.48,0.0,14:13:24
8.48,0.0,14:13:57
8.48,0.0,14:14:29
8.48,0.0,14:15:02
8.48,0.0,14:15:35
8.48,0.0,14:16:08
8.48,0.0,14:16:41
8.48,0.0,14:17:14
8.48,0.0,14:17:47
8.48,0.0,14:18:20
8.48,0.0,14:18:52
8.48,0.0,14:19:25
8.48,0.0,14:19:58
8.48,0.0,14:20:31
8.47,-0.11792453,14:21:04
8.47,0.0,14:21:37
8.57,1.18063754,14:22:10
8.57,0.0,14:22:43
8.57,0.0,14:23:16
8.47,-1.16686114,14:23:48
8.57,1.18063754,14:24:22
8.57,0.0,14:24:55
8.57,0.0,14:25:27
8.57,0.0,14:26:00
8.57,0.0,14:26:34
8.57,0.0,14:27:06
8.57,0.0,14:27:40
8.57,0.0,14:28:12
8.57,0.0,14:28:46
8.57,0.0,14:29:20
8.47,-1.16686114,14:29:53
8.47,0.0,14:30:26
8.47,0.0,14:30:59
8.47,0.0,14:31:31
8.47,0.0,14:32:04
8.47,0.0,14:32:37
8.47,0.0,14:33:10
8.47,0.0,14:33:43
8.47,0.0,14:34:16
8.47,0.0,14:34:48
8.47,0.0,14:35:22
8.47,0.0,14:35:55
8.47,0.0,14:36:27
8.47,0.0,14:37:00
8.47,0.0,14:37:33
8.47,0.0,14:38:06
8.47,0.0,14:38:39
8.47,0.0,14:39:12
8.47,0.0,14:39:45
8.47,0.0,14:40:18
8.47,0.0,14:40:51
8.47,0.0,14:41:24
8.47,0.0,14:41:57
8.47,0.0,14:42:30
8.47,0.0,14:43:02
8.47,0.0,14:43:35
8.47,0.0,14:44:08
8.47,0.0,14:44:41
8.47,0.0,14:45:13
8.47,0.0,14:45:46
8.47,0.0,14:46:19
8.47,0.0,14:46:52
8.47,0.0,14:47:25
8.47,0.0,14:47:58
8.47,0.0,14:48:31
8.47,0.0,14:49:03
8.56,1.06257379,14:49:36
8.56,0.0,14:50:09
8.56,0.0,14:50:42
8.56,0.0,14:51:15
8.56,0.0,14:51:47
8.47,-1.05140187,14:52:20
8.47,0.0,14:52:53
8.47,0.0,14:53:26
8.47,0.0,14:53:59
8.57,1.18063754,14:54:31
8.57,0.0,14:55:04
8.57,0.0,14:55:37
8.57,0.0,14:56:10
8.57,0.0,14:56:43
8.57,0.0,14:57:15
8.57,0.0,14:57:48
8.57,0.0,14:58:21
8.47,-1.16686114,14:58:54
8.47,0.0,14:59:27
8.47,0.0,15:00:00
8.57,1.18063754,15:00:32
8.57,0.0,15:01:05
8.57,0.0,15:01:39
8.57,0.0,15:02:12
8.57,0.0,15:02:45
8.47,-1.16686114,15:03:18
8.47,0.0,15:03:51
8.47,0.0,15:04:24
8.47,0.0,15:04:57
8.47,0.0,15:05:29
8.47,0.0,15:06:02
8.47,0.0,15:06:35
8.47,0.0,15:07:08
8.47,0.0,15:07:41
8.47,0.0,15:08:14
8.47,0.0,15:08:47
8.47,0.0,15:09:20
8.47,0.0,15:09:53
8.47,0.0,15:10:25
8.47,0.0,15:10:58
8.47,0.0,15:11:31
8.47,0.0,15:12:04
8.47,0.0,15:12:37
8.47,0.0,15:13:10
8.47,0.0,15:13:43
8.47,0.0,15:14:16
8.47,0.0,15:14:48
8.49,0.23612751,15:15:21
8.49,0.0,15:15:54
8.49,0.0,15:16:27
8.49,0.0,15:17:00
8.49,0.0,15:17:33
8.49,0.0,15:18:06
8.49,0.0,15:18:39
8.49,0.0,15:19:13
8.49,0.0,15:19:45
8.49,0.0,15:20:18
8.49,0.0,15:20:51
8.54,0.58892815,15:21:24
8.54,0.0,15:21:56
8.54,0.0,15:22:30
8.54,0.0,15:23:03
8.54,0.0,15:23:36
8.54,0.0,15:24:09
8.54,0.0,15:24:42
8.54,0.0,15:25:15
8.54,0.0,15:25:48
8.54,0.0,15:26:21
8.54,0.0,15:26:54
8.54,0.0,15:27:27
8.54,0.0,15:28:00
8.54,0.0,15:28:32
8.54,0.0,15:29:05
8.54,0.0,15:29:39
8.54,0.0,15:30:12
8.54,0.0,15:30:45
8.54,0.0,15:31:18
8.54,0.0,15:31:51
8.54,0.0,15:32:24
8.54,0.0,15:32:56
8.54,0.0,15:33:29
8.54,0.0,15:34:03
8.54,0.0,15:34:36
8.54,0.0,15:35:09
8.54,0.0,15:35:42
8.54,0.0,15:36:15
8.55,0.11709602,15:36:48
8.55,0.0,15:37:21
8.55,0.0,15:37:54
8.55,0.0,15:38:27
8.55,0.0,15:39:00
8.55,0.0,15:39:33
8.55,0.0,15:40:06
8.55,0.0,15:40:40
8.55,0.0,15:41:12
8.55,0.0,15:41:45
8.55,0.0,15:42:19
8.55,0.0,15:42:52
8.55,0.0,15:43:24
8.55,0.0,15:43:58
8.55,0.0,15:44:30
8.58,0.35087719,15:45:03
8.58,0.0,15:45:36
8.58,0.0,15:46:10
8.58,0.0,15:46:42
8.58,0.0,15:47:15
8.58,0.0,15:47:48
8.58,0.0,15:48:21
8.58,0.0,15:48:54
8.58,0.0,15:49:27
8.58,0.0,15:50:00
8.58,0.0,15:50:34
8.55,-0.34965035,15:51:06
8.55,0.0,15:51:40
8.55,0.0,15:52:13
8.55,0.0,15:52:46
8.55,0.0,15:53:20
8.55,0.0,15:53:53
8.55,0.0,15:54:26
8.55,0.0,15:54:59
8.55,0.0,15:55:32
8.55,0.0,15:56:05
8.55,0.0,15:56:38
8.55,0.0,15:57:11
8.55,0.0,15:57:44
8.55,0.0,15:58:17
8.55,0.0,15:58:50
8.55,0.0,15:59:23
8.55,0.0,15:59:55
8.55,0.0,16:00:28
8.55,0.0,16:01:01
8.55,0.0,16:01:34
8.55,0.0,16:02:06
8.55,0.0,16:02:40
8.55,0.0,16:03:13
8.55,0.0,16:03:46
8.55,0.0,16:04:19
8.55,0.0,16:04:52
8.55,0.0,16:05:24
8.55,0.0,16:05:57
8.55,0.0,16:06:30
8.54,-0.11695906,16:07:03
8.54,0.0,16:07:37
8.54,0.0,16:08:10
8.54,0.0,16:08:43
8.54,0.0,16:09:19
8.54,0.0,16:09:52
8.5,-0.46838407,16:10:25
8.55,0.58823529,16:10:57
8.55,0.0,16:11:30
8.55,0.0,16:12:03
8.55,0.0,16:12:36
8.55,0.0,16:13:10
8.55,0.0,16:13:42
8.55,0.0,16:14:15
8.55,0.0,16:14:48
8.5,-0.58479532,16:15:21
8.5,0.0,16:15:54
8.5,0.0,16:16:27
8.5,0.0,16:17:00
8.5,0.0,16:17:33
8.5,0.0,16:18:06
8.5,0.0,16:18:39
8.5,0.0,16:19:12
8.5,0.0,16:19:45
8.5,0.0,16:20:18
8.5,0.0,16:20:51
8.5,0.0,16:21:23
8.5,0.0,16:21:57
8.5,0.0,16:22:30
8.5,0.0,16:23:03
8.5,0.0,16:23:36
8.5,0.0,16:24:10
8.5,0.0,16:24:43
8.5,0.0,16:25:16
8.5,0.0,16:25:49
8.5,0.0,16:26:22
8.5,0.0,16:26:55
8.5,0.0,16:27:28
8.5,0.0,16:28:01
8.5,0.0,16:28:34
8.5,0.0,16:29:07
8.5,0.0,16:29:40
8.5,0.0,16:30:13
8.5,0.0,16:30:46
8.5,0.0,16:31:19
8.5,0.0,16:31:52
8.55,0.58823529,16:32:25
8.55,0.0,16:32:58
8.55,0.0,16:33:31
8.55,0.0,16:34:04
8.55,0.0,16:34:37
8.55,0.0,16:35:10
8.55,0.0,16:35:42
8.55,0.0,16:36:15
8.55,0.0,16:36:49
8.55,0.0,16:37:22
8.55,0.0,16:37:54
8.55,0.0,16:38:27
8.55,0.0,16:39:00
8.51,-0.46783626,16:39:34
8.51,0.0,16:40:07
8.51,0.0,16:40:40
8.51,0.0,16:41:13
8.51,0.0,16:41:46
8.51,0.0,16:42:18
8.51,0.0,16:42:51
8.51,0.0,16:43:24
8.51,0.0,16:43:57
8.51,0.0,16:44:30
8.51,0.0,16:45:03
8.55,0.47003525,16:45:36
8.55,0.0,16:46:08
8.55,0.0,16:46:42
8.55,0.0,16:47:15
8.55,0.0,16:47:48
8.58,0.35087719,16:48:21
8.58,0.0,16:48:54
8.58,0.0,16:49:27
8.58,0.0,16:50:00
8.58,0.0,16:50:33
8.58,0.0,16:51:06
8.58,0.0,16:51:40
8.58,0.0,16:52:12
8.58,0.0,16:52:45
8.58,0.0,16:53:18
8.58,0.0,16:53:51
8.58,0.0,16:54:24
8.58,0.0,16:54:57
8.58,0.0,16:55:30
8.58,0.0,16:56:03
8.58,0.0,16:56:36
8.58,0.0,16:57:09
8.58,0.0,16:57:42
8.58,0.0,16:58:15
8.58,0.0,16:58:49
8.58,0.0,16:59:22
8.58,0.0,16:59:55
8.58,0.0,17:00:28
8.58,0.0,17:01:01
8.58,0.0,17:01:34
8.58,0.0,17:02:08
8.58,0.0,17:02:41
8.58,0.0,17:03:14
8.58,0.0,17:03:47
8.58,0.0,17:04:20
8.58,0.0,17:04:53
8.58,0.0,17:05:26
8.52,-0.6993007,17:06:01
8.52,0.0,17:06:34
8.52,0.0,17:07:06
8.6,0.93896714,17:07:39
8.6,0.0,17:08:13
8.6,0.0,17:08:47
8.6,0.0,17:09:20
8.52,-0.93023256,17:09:53
8.52,0.0,17:10:26
8.52,0.0,17:10:59
8.52,0.0,17:11:32
8.6,0.93896714,17:12:06
8.6,0.0,17:12:39
8.52,-0.93023256,17:13:12
8.52,0.0,17:13:45
8.52,0.0,17:14:18
8.52,0.0,17:14:50
8.52,0.0,17:15:23
8.52,0.0,17:15:57
8.52,0.0,17:16:30
8.52,0.0,17:17:04
8.52,0.0,17:17:37
8.52,0.0,17:18:09
8.52,0.0,17:18:42
8.6,0.93896714,17:19:16
8.6,0.0,17:19:49
8.52,-0.93023256,17:20:22
8.52,0.0,17:20:55
8.52,0.0,17:21:27
8.52,0.0,17:22:00
8.52,0.0,17:22:33
8.52,0.0,17:23:07
8.52,0.0,17:23:40
8.6,0.93896714,17:24:13
8.6,0.0,17:24:46
8.6,0.0,17:25:19
8.6,0.0,17:25:52
8.6,0.0,17:26:25
8.6,0.0,17:26:59
8.6,0.0,17:27:32
8.6,0.0,17:28:05
8.6,0.0,17:28:39
8.6,0.0,17:29:12
8.6,0.0,17:29:46
8.6,0.0,17:30:19
8.6,0.0,17:30:52
8.6,0.0,17:31:25
8.6,0.0,17:31:58
8.6,0.0,17:32:31
8.6,0.0,17:33:04
8.6,0.0,17:33:38
8.6,0.0,17:34:11
8.6,0.0,17:34:45
8.6,0.0,17:35:17
8.53,-0.81395349,17:35:50
8.53,0.0,17:36:23
8.53,0.0,17:36:56
8.53,0.0,17:37:29
8.53,0.0,17:38:02
8.53,0.0,17:38:35
8.53,0.0,17:39:07
8.54,0.11723329,17:39:40
8.6,0.70257611,17:40:13
8.6,0.0,17:40:45
8.6,0.0,17:41:19
8.6,0.0,17:41:52
8.54,-0.69767442,17:42:25
8.54,0.0,17:42:58
8.54,0.0,17:43:31
8.54,0.0,17:44:04
8.6,0.70257611,17:44:37
8.6,0.0,17:45:10
8.6,0.0,17:45:43
8.6,0.0,17:46:15
8.6,0.0,17:46:49
8.6,0.0,17:47:22
8.6,0.0,17:47:54
8.6,0.0,17:48:27
8.6,0.0,17:49:00
8.6,0.0,17:49:33
8.6,0.0,17:50:06
8.6,0.0,17:50:39
8.54,-0.69767442,17:51:11
8.54,0.0,17:51:44
8.54,0.0,17:52:17
8.54,0.0,17:52:50
8.54,0.0,17:53:23
8.54,0.0,17:53:56
8.54,0.0,17:54:29
8.63,1.05386417,17:55:02
8.63,0.0,17:55:35
8.63,0.0,17:56:08
8.62,-0.11587486,17:56:41
8.62,0.0,17:57:13
8.62,0.0,17:57:47
8.62,0.0,17:58:20
8.62,0.0,17:58:52
8.62,0.0,17:59:25
8.62,0.0,17:59:58
8.62,0.0,18:00:31
8.62,0.0,18:01:04
8.62,0.0,18:01:38
8.62,0.0,18:02:11
8.62,0.0,18:02:43
8.62,0.0,18:03:16
8.62,0.0,18:03:49
8.62,0.0,18:04:22
8.62,0.0,18:04:55
8.62,0.0,18:05:28
8.55,-0.81206497,18:06:01
8.55,0.0,18:06:34
8.55,0.0,18:07:07
8.55,0.0,18:07:40
8.63,0.93567251,18:08:14
8.63,0.0,18:08:47
8.63,0.0,18:09:20
8.63,0.0,18:09:53
8.54,-1.0428737,18:10:26
8.52,-0.23419204,18:10:59
8.52,0.0,18:11:32
8.52,0.0,18:12:05
8.52,0.0,18:12:39
8.52,0.0,18:13:12
8.52,0.0,18:13:45
8.52,0.0,18:14:18
8.52,0.0,18:14:50
8.52,0.0,18:15:23
8.52,0.0,18:15:56
8.54,0.23474178,18:16:29
8.53,-0.11709602,18:17:02
8.53,0.0,18:17:35
8.53,0.0,18:18:08
8.53,0.0,18:18:41
8.53,0.0,18:19:14
8.63,1.17233294,18:19:48
8.63,0.0,18:20:20
8.63,0.0,18:20:53
8.63,0.0,18:21:29
8.63,0.0,18:22:02
8.53,-1.15874855,18:22:36
8.53,0.0,18:23:09
8.53,0.0,18:23:41
8.63,1.17233294,18:24:15
8.63,0.0,18:24:48
8.63,0.0,18:25:20
8.63,0.0,18:25:53
8.63,0.0,18:26:27
8.63,0.0,18:27:00
8.63,0.0,18:27:33
8.62,-0.11587486,18:28:05
8.62,0.0,18:28:39
8.62,0.0,18:29:12
8.62,0.0,18:29:45
8.53,-1.04408353,18:30:17
8.53,0.0,18:30:50
8.53,0.0,18:31:23
8.53,0.0,18:31:56
8.53,0.0,18:32:29
8.53,0.0,18:33:01
8.53,0.0,18:33:34
8.53,0.0,18:34:08
8.53,0.0,18:34:40
8.53,0.0,18:35:13
8.53,0.0,18:35:46
8.53,0.0,18:36:19
8.53,0.0,18:36:52
8.53,0.0,18:37:25
8.53,0.0,18:37:58
8.53,0.0,18:38:31
8.53,0.0,18:39:03
8.52,-0.11723329,18:39:36
8.52,0.0,18:40:09
8.47,-0.58685446,18:40:42
8.47,0.0,18:41:16
8.47,0.0,18:41:48
8.47,0.0,18:42:21
8.47,0.0,18:42:54
8.47,0.0,18:43:27
8.47,0.0,18:44:00
8.48,0.11806375,18:44:33
8.47,-0.11792453,18:45:07
8.47,0.0,18:45:40
8.47,0.0,18:46:13
8.47,0.0,18:46:46
8.47,0.0,18:47:19
8.47,0.0,18:47:52
8.47,0.0,18:48:25
8.53,0.70838253,18:48:59
8.53,0.0,18:49:31
8.53,0.0,18:50:05
8.53,0.0,18:50:38
8.53,0.0,18:51:10
8.53,0.0,18:51:43
8.53,0.0,18:52:17
8.53,0.0,18:52:50
8.53,0.0,18:53:23
8.53,0.0,18:53:56
8.53,0.0,18:54:29
8.53,0.0,18:55:02
8.53,0.0,18:55:35
8.53,0.0,18:56:09
8.48,-0.58616647,18:56:42
8.48,0.0,18:57:15
8.48,0.0,18:57:48
8.48,0.0,18:58:20
8.48,0.0,18:58:53
8.48,0.0,18:59:26
8.48,0.0,18:59:58
8.48,0.0,19:00:31
8.48,0.0,19:01:04
8.48,0.0,19:01:38
8.48,0.0,19:02:11
8.48,0.0,19:02:44
8.48,0.0,19:03:17
8.48,0.0,19:03:49
8.48,0.0,19:04:22
8.48,0.0,19:04:55
8.48,0.0,19:05:29
8.48,0.0,19:06:01
8.48,0.0,19:06:35
8.48,0.0,19:07:08
8.48,0.0,19:07:41
8.48,0.0,19:08:14
8.48,0.0,19:08:47
8.48,0.0,19:09:20
8.48,0.0,19:09:53
8.48,0.0,19:10:26
8.48,0.0,19:10:58
8.53,0.58962264,19:11:31
8.48,-0.58616647,19:12:04
8.48,0.0,19:12:37
8.48,0.0,19:13:10
8.53,0.58962264,19:13:43
8.53,0.0,19:14:16
8.53,0.0,19:14:49
8.53,0.0,19:15:22
8.53,0.0,19:15:55
8.53,0.0,19:16:28
8.53,0.0,19:17:01
8.53,0.0,19:17:34
8.53,0.0,19:18:07
8.53,0.0,19:18:40
8.53,0.0,19:19:12
8.48,-0.58616647,19:19:45
8.48,0.0,19:20:18
8.48,0.0,19:20:51
8.55,0.8254717,19:21:24
8.55,0.0,19:21:57
8.55,0.0,19:22:30
8.55,0.0,19:23:03
8.55,0.0,19:23:38
8.55,0.0,19:24:11
8.55,0.0,19:24:43
8.48,-0.81871345,19:25:16
8.48,0.0,19:25:49
8.48,0.0,19:26:22
8.48,0.0,19:26:55
8.55,0.8254717,19:27:28
8.55,0.0,19:28:01
8.55,0.0,19:28:34
8.55,0.0,19:29:07
8.55,0.0,19:29:40
8.55,0.0,19:30:13
8.55,0.0,19:30:46
8.55,0.0,19:31:19
8.55,0.0,19:31:52
8.55,0.0,19:32:25
8.55,0.0,19:33:00
8.55,0.0,19:33:33
8.55,0.0,19:34:06
8.58,0.35087719,19:34:39
8.58,0.0,19:35:11
8.58,0.0,19:35:44
8.58,0.0,19:36:17
8.58,0.0,19:36:50
8.58,0.0,19:37:23
8.49,-1.04895105,19:37:55
8.49,0.0,19:38:28
8.49,0.0,19:39:01
8.49,0.0,19:39:34
8.49,0.0,19:40:07
8.49,0.0,19:40:41
8.49,0.0,19:41:13
8.49,0.0,19:41:46
8.49,0.0,19:42:19
8.49,0.0,19:42:52
8.49,0.0,19:43:24
8.49,0.0,19:43:58
8.49,0.0,19:44:31
8.49,0.0,19:45:04
8.49,0.0,19:45:37
8.49,0.0,19:46:10
8.49,0.0,19:46:43
8.49,0.0,19:47:16
8.5,0.11778563,19:47:49
8.5,0.0,19:48:21
8.5,0.0,19:48:54
8.5,0.0,19:49:27
8.5,0.0,19:50:00
8.5,0.0,19:50:33
8.5,0.0,19:51:05
8.5,0.0,19:51:39
8.5,0.0,19:52:12
8.58,0.94117647,19:52:45
8.58,0.0,19:53:18
8.58,0.0,19:53:51
8.58,0.0,19:54:23
8.58,0.0,19:54:56
8.58,0.0,19:55:29
8.58,0.0,19:56:02
8.58,0.0,19:56:35
8.58,0.0,19:57:09
8.5,-0.93240093,19:57:41
8.5,0.0,19:58:14
8.5,0.0,19:58:47
8.5,0.0,19:59:20
8.5,0.0,19:59:54
8.5,0.0,20:00:27
8.5,0.0,20:00:59
8.5,0.0,20:01:32
8.5,0.0,20:02:05
8.5,0.0,20:02:39
8.5,0.0,20:03:12
8.5,0.0,20:03:45
8.5,0.0,20:04:18
8.5,0.0,20:04:50
8.5,0.0,20:05:23
8.5,0.0,20:05:56
8.5,0.0,20:06:29
8.59,1.05882353,20:07:02
8.59,0.0,20:07:35
8.59,0.0,20:08:08
8.59,0.0,20:08:41
8.59,0.0,20:09:14
8.58,-0.11641444,20:09:47
8.58,0.0,20:10:21
8.58,0.0,20:10:54
8.59,0.11655012,20:11:27
8.59,0.0,20:12:00
8.59,0.0,20:12:33
8.59,0.0,20:13:06
8.59,0.0,20:13:39
8.59,0.0,20:14:12
8.59,0.0,20:14:46
8.59,0.0,20:15:19
8.59,0.0,20:15:51
8.5,-1.04772992,20:16:24
8.5,0.0,20:16:57
8.5,0.0,20:17:30
8.5,0.0,20:18:03
8.5,0.0,20:18:37
8.5,0.0,20:19:10
8.5,0.0,20:19:43
8.5,0.0,20:20:15
8.5,0.0,20:20:49
8.59,1.05882353,20:21:23
8.59,0.0,20:21:56
8.59,0.0,20:22:29
8.59,0.0,20:23:02
8.59,0.0,20:23:34
8.59,0.0,20:24:08
8.59,0.0,20:24:41
8.59,0.0,20:25:15
8.59,0.0,20:25:48
8.59,0.0,20:26:21
8.59,0.0,20:26:54
8.59,0.0,20:27:27
8.59,0.0,20:28:01
8.59,0.0,20:28:34
8.59,0.0,20:29:08
8.59,0.0,20:29:41
8.59,0.0,20:30:13
8.59,0.0,20:30:47
8.59,0.0,20:31:20
8.59,0.0,20:31:53
8.59,0.0,20:32:26
8.59,0.0,20:32:59
8.59,0.0,20:33:37
8.59,0.0,20:34:11
8.59,0.0,20:34:45
8.59,0.0,20:35:17
8.58,-0.11641444,20:35:50
8.58,0.0,20:36:23
8.58,0.0,20:36:57
8.58,0.0,20:37:30
8.58,0.0,20:38:04
8.58,0.0,20:38:37
8.58,0.0,20:39:10
8.58,0.0,20:39:43
8.58,0.0,20:40:16
8.58,0.0,20:40:49
8.58,0.0,20:41:22
8.58,0.0,20:41:56
8.58,0.0,20:42:29
